Stats:
	Average	[0.0561058]
	Folder	[383]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.106212, 0.146746, 0.0358557, 0.0182458, 0.0807242, 0.0426016, 0.0354995, 0.0448799, 0.0956966, 0.0262285, 0.0718556, 0.0490779, 0.0254634, 0.00758061, 0.0269706, 0.121632, 0.113565, 0.034009, 0.0422397, 0.0274737, 0.0256645]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0561058]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.106212, 0.146746, 0.0358557, 0.0182458, 0.0807242, 0.0426016, 0.0354995, 0.0448799, 0.0956966, 0.0262285, 0.0718556, 0.0490779, 0.0254634, 0.00758061, 0.0269706, 0.121632, 0.113565, 0.034009, 0.0422397, 0.0274737, 0.0256645]
