Stats:
	Average	[0.0590526]
	Folder	[dog10]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.177252, 0.0917655, 0.0164808, 0.0458129, 0.00835212, 0.109353, 0.0408632, 0.124717, 0.0174438, 0.11402, 0.0309872, 0.060087, 0.0804474, 0.0164593, 0.0742949, 0.0674175, 0.0353069, 0.0173494, 0.048447, 0.0498771, 0.0133701]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0590526]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.177252, 0.0917655, 0.0164808, 0.0458129, 0.00835212, 0.109353, 0.0408632, 0.124717, 0.0174438, 0.11402, 0.0309872, 0.060087, 0.0804474, 0.0164593, 0.0742949, 0.0674175, 0.0353069, 0.0173494, 0.048447, 0.0498771, 0.0133701]
