Stats:
	Average	[0.0897769]
	Folder	[390]
	Guessed	[0.857143]
	ObjFn	[0]
	PerSampleErrors	[0.0983796, 0.263261, 0.239454, 0.249357, 0.0576422, 0.0127145, 0.100352, 0.00988085, 0.0481241, 0.0289365, 0.107345, 0.024332, 0.0557169, 0.0615215, 0.0342172, 0.140833, 0.140679, 0.0296076, 0.0591407, 0.0850204, 0.0387996]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0897769]
	Flipped	[false]
	Guessed	[0.857143]
	ObjFn	[0]
	PerSampleErrors	[0.0983796, 0.263261, 0.239454, 0.249357, 0.0576422, 0.0127145, 0.100352, 0.00988085, 0.0481241, 0.0289365, 0.107345, 0.024332, 0.0557169, 0.0615215, 0.0342172, 0.140833, 0.140679, 0.0296076, 0.0591407, 0.0850204, 0.0387996]
