Stats:
	Average	[0.126807]
	Folder	[386]
	Guessed	[0.761905]
	ObjFn	[0]
	PerSampleErrors	[0.367094, 0.265685, 0.24878, 0.129106, 0.028002, 0.16569, 0.105899, 0.12548, 0.0351368, 0.115154, 0.0984324, 0.118941, 0.0534403, 0.108759, 0.0365132, 0.295083, 0.228666, 0.0339835, 0.0228859, 0.0128286, 0.0673943]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.126807]
	Flipped	[false]
	Guessed	[0.761905]
	ObjFn	[0]
	PerSampleErrors	[0.367094, 0.265685, 0.24878, 0.129106, 0.028002, 0.16569, 0.105899, 0.12548, 0.0351368, 0.115154, 0.0984324, 0.118941, 0.0534403, 0.108759, 0.0365132, 0.295083, 0.228666, 0.0339835, 0.0228859, 0.0128286, 0.0673943]
