Stats:
	Average	[0.106756]
	Folder	[392]
	Guessed	[0.857143]
	ObjFn	[0]
	PerSampleErrors	[0.39172, 0.161335, 0.214779, 0.108029, 0.0903577, 0.0942429, 0.0681712, 0.0686687, 0.101779, 0.0962446, 0.161533, 0.0976313, 0, 0.0679565, 0.027851, 0.252998, 0.0569144, 0.0307361, 0.013137, 0.0919804, 0.0458169]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.106756]
	Flipped	[false]
	Guessed	[0.857143]
	ObjFn	[0]
	PerSampleErrors	[0.39172, 0.161335, 0.214779, 0.108029, 0.0903577, 0.0942429, 0.0681712, 0.0686687, 0.101779, 0.0962446, 0.161533, 0.0976313, 0, 0.0679565, 0.027851, 0.252998, 0.0569144, 0.0307361, 0.013137, 0.0919804, 0.0458169]
