Stats:
	Average	[0.063195]
	Folder	[396]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.115127, 0.154753, 0.0879189, 0.10458, 0.0102993, 0.0102845, 0.0712812, 0.0151506, 0.023345, 0.0215849, 0.0736927, 0.0360878, 0.0549972, 0.0143933, 0.0256003, 0.146428, 0.132582, 0.0484202, 0.0397888, 0.0422355, 0.0985441]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.063195]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.115127, 0.154753, 0.0879189, 0.10458, 0.0102993, 0.0102845, 0.0712812, 0.0151506, 0.023345, 0.0215849, 0.0736927, 0.0360878, 0.0549972, 0.0143933, 0.0256003, 0.146428, 0.132582, 0.0484202, 0.0397888, 0.0422355, 0.0985441]
