Stats:
	Average	[0.0941189]
	Folder	[cat4]
	Guessed	[0.904762]
	ObjFn	[0]
	PerSampleErrors	[0.210447, 0.180015, 0.0574524, 0.0253492, 0, 0.0871602, 0.0439628, 0.130661, 0.103882, 0.181617, 0.165946, 0.205034, 0.0410814, 0.0369358, 0.0958889, 0.145942, 0.136055, 0.0160108, 0.0252674, 0.0622177, 0.0255706]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0941189]
	Flipped	[false]
	Guessed	[0.904762]
	ObjFn	[0]
	PerSampleErrors	[0.210447, 0.180015, 0.0574524, 0.0253492, 0, 0.0871602, 0.0439628, 0.130661, 0.103882, 0.181617, 0.165946, 0.205034, 0.0410814, 0.0369358, 0.0958889, 0.145942, 0.136055, 0.0160108, 0.0252674, 0.0622177, 0.0255706]
