Stats:
	Average	[0.165751]
	Folder	[395]
	Guessed	[0.666667]
	ObjFn	[0]
	PerSampleErrors	[0.42909, 0.435886, 0.309957, 0.289139, 0.0633697, 0.189992, 0.0491363, 0.197451, 0.0377816, 0.153282, 0.035012, 0.234921, 0.0520115, 0.0293859, 0.0472408, 0.376923, 0.398418, 0.0492583, 0.0106651, 0.0447908, 0.0470517]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.165751]
	Flipped	[false]
	Guessed	[0.666667]
	ObjFn	[0]
	PerSampleErrors	[0.42909, 0.435886, 0.309957, 0.289139, 0.0633697, 0.189992, 0.0491363, 0.197451, 0.0377816, 0.153282, 0.035012, 0.234921, 0.0520115, 0.0293859, 0.0472408, 0.376923, 0.398418, 0.0492583, 0.0106651, 0.0447908, 0.0470517]
