Stats:
	Average	[0.622542]
	Folder	[399]
	Guessed	[0.0952381]
	ObjFn	[0]
	PerSampleErrors	[0.919656, 1.03388, 0.719508, 0.795692, 0.514566, 0.8731, 0.397753, 0.800145, 0.523542, 0.85942, 0.559893, 0.782984, 0.154906, 0.698618, 0.0381492, 1.00415, 0.945406, 0.417889, 0.396925, 0.226045, 0.411142]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.585562]
	Flipped	[true]
	Guessed	[0.0952381]
	ObjFn	[0]
	PerSampleErrors	[0.919656, 1.03388, 0.725996, 0.709347, 0.384571, 0.852716, 0.289489, 0.843544, 0.364627, 0.765292, 0.463076, 0.752639, 0.154906, 0.698618, 0.0381492, 0.95257, 0.999776, 0.427806, 0.340971, 0.303296, 0.275864]
