Stats:
	Average	[0.078211]
	Folder	[cat8]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0910359, 0.09005, 0.0764859, 0.0748345, 0.0505317, 0.121243, 0.0980193, 0.127137, 0.0403796, 0.145094, 0.0804455, 0.117633, 0.0489882, 0.0378429, 0.0256003, 0.117321, 0.103423, 0.0405737, 0.0185934, 0.0558759, 0.0813241]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.078211]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0910359, 0.09005, 0.0764859, 0.0748345, 0.0505317, 0.121243, 0.0980193, 0.127137, 0.0403796, 0.145094, 0.0804455, 0.117633, 0.0489882, 0.0378429, 0.0256003, 0.117321, 0.103423, 0.0405737, 0.0185934, 0.0558759, 0.0813241]
