Stats:
	Average	[0.0767159]
	Folder	[397]
	Guessed	[0.952381]
	ObjFn	[0]
	PerSampleErrors	[0.102817, 0.210651, 0.195127, 0.181433, 0.0693483, 0.0261878, 0.071471, 0.0335047, 0.0454536, 0.0191303, 0.132632, 0.0563099, 0.0320818, 0.0148893, 0.0649243, 0.126389, 0.157311, 0.0225936, 0.00750426, 0.0221486, 0.0191271]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0767159]
	Flipped	[false]
	Guessed	[0.952381]
	ObjFn	[0]
	PerSampleErrors	[0.102817, 0.210651, 0.195127, 0.181433, 0.0693483, 0.0261878, 0.071471, 0.0335047, 0.0454536, 0.0191303, 0.132632, 0.0563099, 0.0320818, 0.0148893, 0.0649243, 0.126389, 0.157311, 0.0225936, 0.00750426, 0.0221486, 0.0191271]
