Stats:
	Average	[0.121422]
	Folder	[393]
	Guessed	[0.809524]
	ObjFn	[0]
	PerSampleErrors	[0.269117, 0.183963, 0.237677, 0.241076, 0.0673423, 0.0291417, 0.0389322, 0.0166098, 0.117727, 0.0250385, 0.0830282, 0.0279842, 0.676032, 0.0729382, 0.0388772, 0.0976109, 0.0906119, 0.0487434, 0.0561471, 0.0769514, 0.0543107]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.121422]
	Flipped	[false]
	Guessed	[0.809524]
	ObjFn	[0]
	PerSampleErrors	[0.269117, 0.183963, 0.237677, 0.241076, 0.0673423, 0.0291417, 0.0389322, 0.0166098, 0.117727, 0.0250385, 0.0830282, 0.0279842, 0.676032, 0.0729382, 0.0388772, 0.0976109, 0.0906119, 0.0487434, 0.0561471, 0.0769514, 0.0543107]
