Stats:
	Average	[0.0528516]
	Folder	[cat0]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.112812, 0.047267, 0.0237825, 0.0434133, 0.0312643, 0.105312, 0.0315137, 0.0941829, 0.0467176, 0.0788242, 0.102424, 0.100928, 0.0256318, 0, 0.0307822, 0.0557306, 0.0428498, 0.0529356, 0.0461018, 0.0236512, 0.0137589]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0528516]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.112812, 0.047267, 0.0237825, 0.0434133, 0.0312643, 0.105312, 0.0315137, 0.0941829, 0.0467176, 0.0788242, 0.102424, 0.100928, 0.0256318, 0, 0.0307822, 0.0557306, 0.0428498, 0.0529356, 0.0461018, 0.0236512, 0.0137589]
