Stats:
	Average	[0.0764821]
	Folder	[wolf2]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.127788, 0.0380321, 0.0501582, 0.0186809, 0.0904716, 0.0638325, 0.0766518, 0.0906486, 0.0740229, 0.128338, 0.133915, 0.157627, 0.0701098, 0.041881, 0.0838549, 0.0749259, 0.0901363, 0.0379627, 0.0197474, 0.0883604, 0.0489797]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0764821]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.127788, 0.0380321, 0.0501582, 0.0186809, 0.0904716, 0.0638325, 0.0766518, 0.0906486, 0.0740229, 0.128338, 0.133915, 0.157627, 0.0701098, 0.041881, 0.0838549, 0.0749259, 0.0901363, 0.0379627, 0.0197474, 0.0883604, 0.0489797]
