Stats:
	Average	[0.0559149]
	Folder	[dog7]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.183338, 0.0641113, 0.0664258, 0.0764487, 0.0620174, 0.0118489, 0.0884135, 0.0253601, 0.0938986, 0.0413544, 0.0387187, 0.00925921, 0.0116605, 0.0450399, 0.0309127, 0.0570737, 0.0599239, 0.0122052, 0.0103232, 0.0599171, 0.125961]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0559149]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.183338, 0.0641113, 0.0664258, 0.0764487, 0.0620174, 0.0118489, 0.0884135, 0.0253601, 0.0938986, 0.0413544, 0.0387187, 0.00925921, 0.0116605, 0.0450399, 0.0309127, 0.0570737, 0.0599239, 0.0122052, 0.0103232, 0.0599171, 0.125961]
