Stats:
	Average	[0.0458859]
	Folder	[horse6]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.186606, 0.138098, 0.0111591, 0.0161761, 0.0395898, 0.0290475, 0.0853684, 0.0363762, 0.0137186, 0.0137829, 0.0216688, 0.0182719, 0, 0.00550415, 0.0178989, 0.0478063, 0.0583199, 0.0261054, 0.0893785, 0.0706875, 0.0380421]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0458859]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.186606, 0.138098, 0.0111591, 0.0161761, 0.0395898, 0.0290475, 0.0853684, 0.0363762, 0.0137186, 0.0137829, 0.0216688, 0.0182719, 0, 0.00550415, 0.0178989, 0.0478063, 0.0583199, 0.0261054, 0.0893785, 0.0706875, 0.0380421]
