Stats:
	Average	[0.0609574]
	Folder	[381]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.109034, 0.1346, 0, 0.0405767, 0.0677857, 0.0177539, 0.137238, 0.161929, 0.00562651, 0.00152241, 0.0188095, 0.100475, 0.062237, 0.00555915, 0.00999295, 0.130167, 0.13965, 0.0359239, 0.0256219, 0.0408226, 0.0347798]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0609574]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.109034, 0.1346, 0, 0.0405767, 0.0677857, 0.0177539, 0.137238, 0.161929, 0.00562651, 0.00152241, 0.0188095, 0.100475, 0.062237, 0.00555915, 0.00999295, 0.130167, 0.13965, 0.0359239, 0.0256219, 0.0408226, 0.0347798]
