Stats:
	Average	[0.100708]
	Folder	[388]
	Guessed	[0.857143]
	ObjFn	[0]
	PerSampleErrors	[0.23369, 0.222268, 0.101207, 0.0480777, 0.0953773, 0.102686, 0.0598007, 0.0751369, 0.10413, 0.106344, 0.120281, 0.0966778, 0.044384, 0.0634072, 0.0521946, 0.192003, 0.22076, 0.0381112, 0.0273919, 0.0810261, 0.0299165]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.100708]
	Flipped	[false]
	Guessed	[0.857143]
	ObjFn	[0]
	PerSampleErrors	[0.23369, 0.222268, 0.101207, 0.0480777, 0.0953773, 0.102686, 0.0598007, 0.0751369, 0.10413, 0.106344, 0.120281, 0.0966778, 0.044384, 0.0634072, 0.0521946, 0.192003, 0.22076, 0.0381112, 0.0273919, 0.0810261, 0.0299165]
