Stats:
	Average	[0.0661509]
	Folder	[391]
	Guessed	[0.952381]
	ObjFn	[0]
	PerSampleErrors	[0.201912, 0.0303909, 0.0848927, 0.13226, 0, 0.012736, 0.0479078, 0.00532323, 0.0730586, 0.0196186, 0.102183, 0.0136295, 0.0939191, 0.0969293, 0.0108254, 0.0896252, 0.169636, 0.0471579, 0.0515844, 0.0515542, 0.0540249]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0661509]
	Flipped	[false]
	Guessed	[0.952381]
	ObjFn	[0]
	PerSampleErrors	[0.201912, 0.0303909, 0.0848927, 0.13226, 0, 0.012736, 0.0479078, 0.00532323, 0.0730586, 0.0196186, 0.102183, 0.0136295, 0.0939191, 0.0969293, 0.0108254, 0.0896252, 0.169636, 0.0471579, 0.0515844, 0.0515542, 0.0540249]
