Stats:
	Average	[0.412691]
	Folder	[dog6]
	Guessed	[0.0952381]
	ObjFn	[0]
	PerSampleErrors	[0.503805, 0.647713, 0.42361, 0.310946, 0.31603, 0.650435, 0.393644, 0.717867, 0.313666, 0.61664, 0.202675, 0.633611, 0.322038, 0.197794, 0.181713, 0.598817, 0.580106, 0.286632, 0.211153, 0.291836, 0.265787]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.322935]
	Flipped	[true]
	Guessed	[0.428571]
	ObjFn	[0]
	PerSampleErrors	[0.503805, 0.647713, 0.394472, 0.303544, 0.155101, 0.0117218, 0.185167, 0.0173206, 0.0772847, 0.751816, 0.119642, 0.78208, 0.322038, 0.197794, 0.181713, 0.602972, 0.574651, 0.101721, 0.376588, 0.207226, 0.267275]
