Stats:
	Average	[0.0666814]
	Folder	[dog2]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.121188, 0.0903187, 0, 0.00515325, 0.0811838, 0.104026, 0.0917666, 0.0879516, 0.0571732, 0.10413, 0.0681096, 0.0865991, 0.0208361, 0.0360884, 0.0155635, 0.0710553, 0.0801593, 0.0241777, 0.156872, 0.0651613, 0.032795]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0666814]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.121188, 0.0903187, 0, 0.00515325, 0.0811838, 0.104026, 0.0917666, 0.0879516, 0.0571732, 0.10413, 0.0681096, 0.0865991, 0.0208361, 0.0360884, 0.0155635, 0.0710553, 0.0801593, 0.0241777, 0.156872, 0.0651613, 0.032795]
