Stats:
	Average	[0.0838848]
	Folder	[horse7]
	Guessed	[0.952381]
	ObjFn	[0]
	PerSampleErrors	[0.3013, 0.0681579, 0.0493877, 0.0360703, 0.0393006, 0.0768148, 0.070068, 0.0382344, 0.0603684, 0.0754588, 0.0938388, 0.0768145, 0.119108, 0.109999, 0, 0.194927, 0.123403, 0.0287791, 0.0387702, 0.0803904, 0.0803902]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0838848]
	Flipped	[false]
	Guessed	[0.952381]
	ObjFn	[0]
	PerSampleErrors	[0.3013, 0.0681579, 0.0493877, 0.0360703, 0.0393006, 0.0768148, 0.070068, 0.0382344, 0.0603684, 0.0754588, 0.0938388, 0.0768145, 0.119108, 0.109999, 0, 0.194927, 0.123403, 0.0287791, 0.0387702, 0.0803904, 0.0803902]
