Stats:
	Average	[0.0673664]
	Folder	[dog3]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0406759, 0.154017, 0.18198, 0.164445, 0.0317682, 0.0112643, 0.0516303, 0.0430964, 0.0681866, 0.0368706, 0.0282114, 0.0208003, 0.058129, 0.0133719, 0.0389794, 0.14275, 0.130125, 0.0328069, 0.052841, 0.0530872, 0.059658]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0673664]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0406759, 0.154017, 0.18198, 0.164445, 0.0317682, 0.0112643, 0.0516303, 0.0430964, 0.0681866, 0.0368706, 0.0282114, 0.0208003, 0.058129, 0.0133719, 0.0389794, 0.14275, 0.130125, 0.0328069, 0.052841, 0.0530872, 0.059658]
