Stats:
	Average	[0.0623546]
	Folder	[horse15]
	Guessed	[0.952381]
	ObjFn	[0]
	PerSampleErrors	[0.154178, 0.302887, 0.0220825, 0.0202046, 0.03324, 0.0290475, 0.0850975, 0.0363762, 0.0400352, 0.0137829, 0.0301068, 0.0182719, 0.0151194, 0.0171656, 0.0340271, 0.115261, 0.170908, 0.0381414, 0.0608374, 0.0726748, 0]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0623546]
	Flipped	[false]
	Guessed	[0.952381]
	ObjFn	[0]
	PerSampleErrors	[0.154178, 0.302887, 0.0220825, 0.0202046, 0.03324, 0.0290475, 0.0850975, 0.0363762, 0.0400352, 0.0137829, 0.0301068, 0.0182719, 0.0151194, 0.0171656, 0.0340271, 0.115261, 0.170908, 0.0381414, 0.0608374, 0.0726748, 0]
