Stats:
	Average	[0.0631021]
	Folder	[398]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.139768, 0.125114, 0.0571482, 0.111342, 0.0623609, 0.0120985, 0.0367482, 0.00532323, 0.0726704, 0.0196186, 0.0772131, 0.0348498, 0.0697419, 0.0459023, 0.0140116, 0.162797, 0.132781, 0.042303, 0.0475624, 0.0309639, 0.0248274]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0631021]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.139768, 0.125114, 0.0571482, 0.111342, 0.0623609, 0.0120985, 0.0367482, 0.00532323, 0.0726704, 0.0196186, 0.0772131, 0.0348498, 0.0697419, 0.0459023, 0.0140116, 0.162797, 0.132781, 0.042303, 0.0475624, 0.0309639, 0.0248274]
