Stats:
	Average	[0.0876199]
	Folder	[394]
	Guessed	[0.857143]
	ObjFn	[0]
	PerSampleErrors	[0.266031, 0.162938, 0.0580404, 0.0338967, 0.032316, 0.0117218, 0.0925774, 0.0173206, 0.106979, 0.0229853, 0.208685, 0.0163094, 0.0674983, 0.0391474, 0.0819206, 0.181259, 0.239311, 0.0240818, 0.0282714, 0.117922, 0.0308044]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0876199]
	Flipped	[false]
	Guessed	[0.857143]
	ObjFn	[0]
	PerSampleErrors	[0.266031, 0.162938, 0.0580404, 0.0338967, 0.032316, 0.0117218, 0.0925774, 0.0173206, 0.106979, 0.0229853, 0.208685, 0.0163094, 0.0674983, 0.0391474, 0.0819206, 0.181259, 0.239311, 0.0240818, 0.0282714, 0.117922, 0.0308044]
