Stats:
	Average	[0.0919042]
	Folder	[horse10]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.115531, 0.174495, 0.146456, 0.173968, 0.0756983, 0.136704, 0.0577384, 0.0649079, 0.0816129, 0.0656254, 0.0372137, 0.132046, 0.106474, 0.0411845, 0.0218558, 0.145242, 0.151445, 0.0142587, 0.0195377, 0.0743431, 0.093651]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0919042]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.115531, 0.174495, 0.146456, 0.173968, 0.0756983, 0.136704, 0.0577384, 0.0649079, 0.0816129, 0.0656254, 0.0372137, 0.132046, 0.106474, 0.0411845, 0.0218558, 0.145242, 0.151445, 0.0142587, 0.0195377, 0.0743431, 0.093651]
