Stats:
	Average	[0.0679708]
	Folder	[dog1]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.112144, 0.133244, 0.0134621, 0.0340797, 0.0478009, 0.0695561, 0.0597673, 0.123667, 0.100395, 0.148916, 0.0352893, 0.0962733, 0.0222159, 0.0846767, 0.0081194, 0.0720307, 0.0947487, 0.0431248, 0, 0.0673745, 0.0605025]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0679708]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.112144, 0.133244, 0.0134621, 0.0340797, 0.0478009, 0.0695561, 0.0597673, 0.123667, 0.100395, 0.148916, 0.0352893, 0.0962733, 0.0222159, 0.0846767, 0.0081194, 0.0720307, 0.0947487, 0.0431248, 0, 0.0673745, 0.0605025]
