Stats:
	Average	[0.146976]
	Folder	[cat9]
	Guessed	[0.761905]
	ObjFn	[0]
	PerSampleErrors	[0.365476, 0.157457, 0.230908, 0.187642, 0.0868734, 0.150144, 0.0898922, 0.160124, 0.20213, 0.180193, 0.139176, 0.115565, 0.0708295, 0.162404, 0.047588, 0.228856, 0.290875, 0.0630867, 0.0551536, 0.0594202, 0.0427092]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.146976]
	Flipped	[false]
	Guessed	[0.761905]
	ObjFn	[0]
	PerSampleErrors	[0.365476, 0.157457, 0.230908, 0.187642, 0.0868734, 0.150144, 0.0898922, 0.160124, 0.20213, 0.180193, 0.139176, 0.115565, 0.0708295, 0.162404, 0.047588, 0.228856, 0.290875, 0.0630867, 0.0551536, 0.0594202, 0.0427092]
