Stats:
	Average	[0.114107]
	Folder	[cat1]
	Guessed	[0.857143]
	ObjFn	[0]
	PerSampleErrors	[0.259918, 0.157103, 0.0897293, 0.10083, 0.0952175, 0.169553, 0.100958, 0.209426, 0.100395, 0.221053, 0.0667001, 0.161164, 0.0556718, 0.0051294, 0.0370067, 0.181122, 0.194524, 0.00303959, 0.0331102, 0.107198, 0.0473923]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.114107]
	Flipped	[false]
	Guessed	[0.857143]
	ObjFn	[0]
	PerSampleErrors	[0.259918, 0.157103, 0.0897293, 0.10083, 0.0952175, 0.169553, 0.100958, 0.209426, 0.100395, 0.221053, 0.0667001, 0.161164, 0.0556718, 0.0051294, 0.0370067, 0.181122, 0.194524, 0.00303959, 0.0331102, 0.107198, 0.0473923]
