Stats:
	Average	[0.0879694]
	Folder	[cat7]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.196988, 0.101173, 0.0474673, 0.0727978, 0.0222749, 0.117073, 0.0499675, 0.162247, 0.0124956, 0.16403, 0.0384043, 0.15252, 0.0900337, 0.0210591, 0.0286577, 0.0899185, 0.158, 0.0570732, 0.0633726, 0.184805, 0.0169977]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0879694]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.196988, 0.101173, 0.0474673, 0.0727978, 0.0222749, 0.117073, 0.0499675, 0.162247, 0.0124956, 0.16403, 0.0384043, 0.15252, 0.0900337, 0.0210591, 0.0286577, 0.0899185, 0.158, 0.0570732, 0.0633726, 0.184805, 0.0169977]
