Stats:
	Average	[0.0738632]
	Folder	[382]
	Guessed	[0.904762]
	ObjFn	[0]
	PerSampleErrors	[0.251414, 0.1493, 0.113198, 0.212102, 0.114622, 0.0395142, 0.0606021, 0.0395015, 0.114746, 0.0276598, 0.0557318, 0.00985196, 0.035816, 0.105621, 0.0186869, 0.0686942, 0.0397524, 0.0116512, 0.0187495, 0.0097795, 0.0541345]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0738632]
	Flipped	[false]
	Guessed	[0.904762]
	ObjFn	[0]
	PerSampleErrors	[0.251414, 0.1493, 0.113198, 0.212102, 0.114622, 0.0395142, 0.0606021, 0.0395015, 0.114746, 0.0276598, 0.0557318, 0.00985196, 0.035816, 0.105621, 0.0186869, 0.0686942, 0.0397524, 0.0116512, 0.0187495, 0.0097795, 0.0541345]
