Stats:
	Average	[0.0718023]
	Folder	[horse14]
	Guessed	[0.904762]
	ObjFn	[0]
	PerSampleErrors	[0.285232, 0.100743, 0.0751678, 0.107764, 0.0313276, 0.0184252, 0.0681712, 0.0383534, 0.0350878, 0.0168533, 0.0765618, 0.0358931, 0.0749323, 0.0175145, 0.027851, 0.113992, 0.227224, 0.0238961, 0.0327413, 0.0372132, 0.0629035]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0718023]
	Flipped	[false]
	Guessed	[0.904762]
	ObjFn	[0]
	PerSampleErrors	[0.285232, 0.100743, 0.0751678, 0.107764, 0.0313276, 0.0184252, 0.0681712, 0.0383534, 0.0350878, 0.0168533, 0.0765618, 0.0358931, 0.0749323, 0.0175145, 0.027851, 0.113992, 0.227224, 0.0238961, 0.0327413, 0.0372132, 0.0629035]
