Stats:
	Average	[0.604605]
	Folder	[horse17]
	Guessed	[0.0952381]
	ObjFn	[0]
	PerSampleErrors	[0.866227, 0.749574, 0.589442, 0.720948, 0.513613, 0.831004, 0.542135, 0.88751, 0.581836, 0.843331, 0.636025, 0.881871, 0.0797046, 0.697133, 0.0130052, 0.803007, 0.852756, 0.411889, 0.499712, 0.354441, 0.341545]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.582555]
	Flipped	[true]
	Guessed	[0.0952381]
	ObjFn	[0]
	PerSampleErrors	[0.866227, 0.749574, 0.524703, 0.76512, 0.315576, 0.759928, 0.288532, 0.770258, 0.608678, 0.940057, 0.677692, 0.934661, 0.0797046, 0.697133, 0.0130052, 0.797825, 0.857938, 0.429456, 0.475846, 0.272021, 0.409723]
